GBAC,1A,1A-chain,1B,1B-chain,2,2-chain
MZ218054,2-2642,1,2641-4210,1,4202-6558,1
PP272791,NA-NA,NA,0-303,-1,NA-NA,NA
PV418556,NA-NA,NA,2621-4157,1,3957-6444,1
PV418555,NA-NA,NA,2618-4154,1,3954-6466,1
PV418548,NA-NA,NA,NA-NA,NA,116-2447,1
PV418547,NA-NA,NA,NA-NA,NA,57-2416,1
PV418557,NA-NA,NA,2569-4138,1,4091-6455,1
PV418554,NA-NA,NA,2621-4157,1,3957-6460,1
PV418553,NA-NA,NA,2621-4157,1,3957-6465,1
PV418552,NA-NA,NA,NA-NA,NA,0-962,1
PV418551,NA-NA,NA,548-2059,1,NA-NA,NA
PV418550,NA-NA,NA,NA-NA,NA,2-2311,1
PV418549,NA-NA,NA,NA-NA,NA,1-2227,1
PV418546,NA-NA,NA,2621-4157,1,NA-NA,NA
PV418545,NA-NA,NA,686-2070,1,NA-NA,NA
PX395426,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX395425,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX395424,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX395423,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX395422,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX395421,NA-NA,NA,0-291,1,NA-NA,NA
PX395420,NA-NA,NA,0-283,1,NA-NA,NA
PX395419,NA-NA,NA,2-238,1,NA-NA,NA
PX395418,NA-NA,NA,0-123,1,147-189,1
PX395417,NA-NA,NA,NA-NA,NA,0-152,1
PX395416,NA-NA,NA,NA-NA,NA,0-122,1
PX395415,NA-NA,NA,NA-NA,NA,0-153,1
PX378139,NA-NA,NA,0-690,1,682-859,1
PX378138,NA-NA,NA,0-690,1,682-859,1
PX378137,NA-NA,NA,0-690,1,682-859,1
PX378136,NA-NA,NA,0-312,1,304-676,1
PX378135,NA-NA,NA,0-312,1,304-676,1
PX378134,NA-NA,NA,0-312,1,304-676,1
PX378133,NA-NA,NA,0-312,1,304-676,1
PX378132,NA-NA,NA,0-312,1,304-676,1
PX378131,NA-NA,NA,0-312,1,304-649,1
PV211181,NA-NA,NA,NA-NA,NA,0-420,1
PV211180,NA-NA,NA,NA-NA,NA,0-420,1
PV211179,NA-NA,NA,NA-NA,NA,0-424,1
PV211178,NA-NA,NA,NA-NA,NA,0-442,1
PV211177,NA-NA,NA,NA-NA,NA,0-423,1
PV211176,NA-NA,NA,NA-NA,NA,0-422,1
PX236818,101-2582,1,2596-4108,1,3983-6215,1
PX236817,18-2475,1,2489-3986,1,3876-5446,1
PX255451,75-2853,1,3233-4340,1,4332-6681,1
PX255450,62-2822,1,3202-4309,1,4301-6638,1
PX255449,20-2822,1,3202-4309,1,4121-6653,1
PX255448,84-2886,1,3266-4373,1,4185-6675,1
PX255447,81-2766,1,2780-4253,1,4245-6207,1
PX255446,84-2886,1,3266-4373,1,4365-6729,1
PX289198,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX289197,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX289196,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951098,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951097,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951096,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951095,NA-NA,NA,0-1371,1,NA-NA,NA
OR951094,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951093,NA-NA,NA,0-960,1,NA-NA,NA
OR951092,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951091,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951090,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951089,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951088,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951087,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951086,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951085,1-1090,1,NA-NA,NA,NA-NA,NA
OR951084,NA-NA,NA,338-1589,1,NA-NA,NA
OR951083,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951082,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951081,0-1842,1,1853-3380,1,NA-NA,NA
OR951080,37-2707,1,2718-4293,1,4093-6523,1
OR951079,31-2635,1,2646-4218,1,4159-6535,1
OR951078,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951077,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951076,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951075,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951074,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951073,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951072,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951071,NA-NA,NA,2-1484,1,NA-NA,NA
OR951070,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951069,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951068,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951067,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951066,NA-NA,NA,0-996,1,NA-NA,NA
OR951065,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951064,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951063,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951062,NA-NA,NA,0-1080,1,NA-NA,NA
OR951061,NA-NA,NA,38-1015,1,NA-NA,NA
OR951060,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951059,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951058,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951057,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951056,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951055,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951054,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951053,205-3574,1,3585-5022,1,4963-7009,1
OR951052,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951051,NA-NA,NA,2-1091,1,NA-NA,NA
OR951050,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951049,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951048,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951047,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951046,NA-NA,NA,1-1204,1,NA-NA,NA
OR951045,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951044,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951043,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951042,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951041,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951040,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951039,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951038,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951037,275-2225,1,NA-NA,NA,NA-NA,NA
OR951036,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951035,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951034,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951033,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951032,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951031,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951030,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951029,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951028,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951027,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951026,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951025,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951024,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951023,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951022,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951021,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951020,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951019,NA-NA,NA,0-845,1,NA-NA,NA
OR951018,NA-NA,NA,0-987,1,999-1236,1
OR951017,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951016,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951015,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951014,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951013,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951012,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951011,NA-NA,NA,0-1302,1,NA-NA,NA
OR951010,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951009,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951008,NA-NA,NA,NA-NA,NA,NA-NA,NA
OR951007,NA-NA,NA,430-1951,1,NA-NA,NA
PX280286,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX237220,NA-NA,NA,NA-NA,NA,0-2025,1
PX237222,86-3098,1,3091-4618,1,4636-6682,1
PX237221,NA-NA,NA,NA-NA,NA,0-2022,1
PX148103,NA-NA,NA,0-99,1,91-171,1
PX132666,NA-NA,NA,2-284,1,276-767,1
PX132665,NA-NA,NA,2-284,1,276-767,1
PX132664,NA-NA,NA,1-262,1,254-749,1
PP239060,NA-NA,NA,0-1149,1,1177-3316,1
PX171445,NA-NA,NA,0-147,1,NA-NA,NA
MW826416,5-2636,1,2917-4120,1,3929-6974,1
PX146716,NA-NA,NA,NA-NA,NA,16-2233,1
PX095946,2947-3691,-1,1473-2925,-1,0-1493,-1
PX095874,NA-NA,NA,2209-2893,-1,657-2145,-1
PX095873,NA-NA,NA,0-812,-1,NA-NA,NA
PX095817,NA-NA,NA,NA-NA,NA,171-2142,-1
PX095816,NA-NA,NA,3076-4576,-1,85-3082,-1
PX095815,NA-NA,NA,34-592,-1,NA-NA,NA
PX095814,NA-NA,NA,0-582,1,NA-NA,NA
PX095800,2-2570,1,2587-4090,1,4028-6362,1
PX095793,4451-7190,-1,NA-NA,NA,98-2966,-1
PX095754,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX095750,NA-NA,NA,2807-4271,1,4263-7398,1
PX095749,0-2832,1,3002-4364,1,4353-6936,1
PX095698,NA-NA,NA,2-494,1,523-2743,1
PX095697,NA-NA,NA,2-677,-1,NA-NA,NA
PX095696,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX095695,846-2862,-1,NA-NA,NA,NA-NA,NA
PV975263,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV975262,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX113257,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX113256,NA-NA,NA,NA-NA,NA,24-691,1
PX113255,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX113254,NA-NA,NA,NA-NA,NA,NA-NA,NA
PX113253,24-2604,1,2489-4076,1,3930-6374,1
PX113252,1-2704,1,NA-NA,NA,4021-6367,1
PX113251,6-2496,1,NA-NA,NA,3846-6234,1
PV067282,NA-NA,NA,NA-NA,NA,0-368,1
PV999259,NA-NA,NA,NA-NA,NA,0-132,1
PV999258,NA-NA,NA,0-1206,1,1224-1530,1
PV999257,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV999256,NA-NA,NA,1-274,1,263-358,1
PV999255,0-348,1,359-1072,1,NA-NA,NA
PV979748,3978-6204,-1,2479-3898,-1,NA-NA,NA
PV979747,7-2317,1,2262-3966,1,3760-4302,1
PV987765,18-2460,1,2432-3923,1,3915-6201,1
PP980351,NA-NA,NA,0-726,1,538-3055,1
PP980350,2-2672,1,2623-4159,1,3971-6500,1
PP980349,NA-NA,NA,0-726,1,538-3034,1
PP980348,NA-NA,NA,0-726,1,538-3034,1
PP980347,NA-NA,NA,0-726,1,538-3034,1
PP980346,NA-NA,NA,0-726,1,538-3034,1
PP980345,NA-NA,NA,0-726,1,538-3034,1
PP980344,2-2672,1,2623-4159,1,3971-6467,1
PP980343,NA-NA,NA,0-726,1,538-3016,1
PP980342,NA-NA,NA,0-726,1,538-3034,1
PP980341,NA-NA,NA,0-726,1,538-3034,1
PP980340,NA-NA,NA,0-726,1,538-3034,1
PP980339,NA-NA,NA,0-726,1,538-3034,1
PV972769,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV972768,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV972767,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV972766,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV972765,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV972764,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV972763,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV972762,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV983331,NA-NA,NA,0-810,-1,NA-NA,NA
PV793827,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV793829,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV793828,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV793826,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV793833,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV793832,NA-NA,NA,284-1823,1,NA-NA,NA
PV793831,NA-NA,NA,NA-NA,NA,NA-NA,NA
PV793830,NA-NA,NA,566-2120,1,NA-NA,NA
PV880246,NA-NA,NA,NA-NA,NA,0-405,1
PV880245,NA-NA,NA,NA-NA,NA,0-435,1
PV880244,125-2612,1,2566-3790,1,NA-NA,NA
PV880243,0-396,1,353-1868,1,1857-4104,1
PV880242,NA-NA,NA,NA-NA,NA,0-1167,1
PV880241,NA-NA,NA,NA-NA,NA,0-561,1
PV880240,NA-NA,NA,NA-NA,NA,0-2064,1
PV880239,0-1977,1,1931-2403,1,NA-NA,NA
PV880238,0-87,1,41-1550,1,1542-3804,1
PQ421854,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421853,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421852,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421851,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421850,NA-NA,NA,2832-4341,1,NA-NA,NA
PQ421849,NA-NA,NA,2505-4005,1,NA-NA,NA
PQ421848,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421847,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421846,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421845,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421844,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421843,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421842,NA-NA,NA,NA-NA,NA,NA-NA,NA
PQ421841,NA-NA,NA,NA-NA,NA,NA-NA,NA
PP942995,0-485,1,NA-NA,NA,NA-NA,NA
PP942994,0-485,1,NA-NA,NA,NA-NA,NA
PV853945,42-2466,1,2423-3938,1,3924-6120,1
PV847578,NA-NA,NA,NA-NA,NA,0-2331,1
PV843273,NA-NA,NA,2748-4251,1,4240-6436,1
PV838126,NA-NA,NA,0-326,1,NA-NA,NA
PV838125,NA-NA,NA,0-326,1,NA-NA,NA
PV838124,NA-NA,NA,0-308,1,NA-NA,NA
PV838123,NA-NA,NA,0-308,1,NA-NA,NA
PV838122,NA-NA,NA,0-308,1,NA-NA,NA
PV838121,NA-NA,NA,0-308,1,NA-NA,NA
PV838120,NA-NA,NA,0-308,1,NA-NA,NA
PV838119,NA-NA,NA,0-308,1,NA-NA,NA
PV838118,NA-NA,NA,0-308,1,NA-NA,NA
PV838117,NA-NA,NA,0-308,1,NA-NA,NA
PV838116,NA-NA,NA,0-308,1,NA-NA,NA
PV838115,NA-NA,NA,0-308,1,NA-NA,NA
PV838114,NA-NA,NA,0-308,1,NA-NA,NA
PV838113,NA-NA,NA,0-308,1,NA-NA,NA
PV838112,NA-NA,NA,0-308,1,NA-NA,NA
PV838111,NA-NA,NA,0-311,1,NA-NA,NA
PV838110,NA-NA,NA,0-311,1,NA-NA,NA
PV838109,NA-NA,NA,0-311,1,NA-NA,NA
PV838108,NA-NA,NA,0-311,1,NA-NA,NA
PV838107,NA-NA,NA,0-311,1,NA-NA,NA
PV838106,NA-NA,NA,0-311,1,NA-NA,NA
PV838105,NA-NA,NA,0-311,1,NA-NA,NA
PV838104,NA-NA,NA,0-311,1,NA-NA,NA
PV838103,NA-NA,NA,0-311,1,NA-NA,NA
PV838102,NA-NA,NA,0-311,1,NA-NA,NA
PV838101,NA-NA,NA,0-311,1,NA-NA,NA
PV838100,NA-NA,NA,0-311,1,NA-NA,NA
PV838099,NA-NA,NA,0-311,1,NA-NA,NA
PV838098,NA-NA,NA,0-311,1,NA-NA,NA
PV838097,NA-NA,NA,0-311,1,NA-NA,NA
PV838096,NA-NA,NA,0-311,1,NA-NA,NA
PV838095,NA-NA,NA,0-311,1,NA-NA,NA
PV838094,NA-NA,NA,0-311,1,NA-NA,NA
PV838093,NA-NA,NA,0-311,1,NA-NA,NA
PV791158,79-2881,1,NA-NA,NA,NA-NA,NA
PV780444,NA-NA,NA,NA-NA,NA,0-2115,1
PV780443,NA-NA,NA,NA-NA,NA,0-2115,1
PV780442,NA-NA,NA,NA-NA,NA,0-2115,1
PV780441,NA-NA,NA,NA-NA,NA,0-2115,1
PV780440,NA-NA,NA,NA-NA,NA,0-2115,1
PV780439,NA-NA,NA,NA-NA,NA,0-2115,1
PV780438,NA-NA,NA,NA-NA,NA,0-2115,1
PV780437,22-3277,1,3267-4818,1,4836-6951,1
PV780436,15-3270,1,3260-4811,1,4829-6944,1
PV780435,13-3268,1,3258-4809,1,4827-6942,1
PV780434,53-3308,1,3298-4849,1,4867-6982,1
OP556335,2-1373,1,1669-4546,1,NA-NA,NA
PP872139,NA-NA,NA,NA-NA,NA,0-2328,1
PP872138,NA-NA,NA,0-1032,1,1024-3283,1
PP872137,NA-NA,NA,0-1425,1,1417-3683,1
PP872136,NA-NA,NA,0-720,1,712-3208,1
PP872135,NA-NA,NA,NA-NA,NA,0-2469,1
PP872134,NA-NA,NA,NA-NA,NA,0-1005,1
PP872133,0-2475,1,NA-NA,NA,NA-NA,NA
PP872132,NA-NA,NA,0-2298,1,NA-NA,NA
PP872131,NA-NA,NA,0-1221,1,1213-3538,1
PP872130,NA-NA,NA,NA-NA,NA,0-2340,1
PP872129,0-669,1,NA-NA,NA,NA-NA,NA
PP872128,NA-NA,NA,NA-NA,NA,0-1428,1
PP872127,NA-NA,NA,NA-NA,NA,0-1044,1
PP872126,NA-NA,NA,0-585,1,577-2923,1
PP872125,0-2322,1,NA-NA,NA,NA-NA,NA
PP872124,0-2478,1,NA-NA,NA,NA-NA,NA
PP872123,NA-NA,NA,0-918,1,910-3403,1
PP872122,NA-NA,NA,NA-NA,NA,0-2169,1
PP872121,NA-NA,NA,NA-NA,NA,0-1425,1
PP872120,NA-NA,NA,0-1644,1,NA-NA,NA
PP872119,NA-NA,NA,0-1428,1,1420-3856,1
PP872118,0-1077,1,NA-NA,NA,NA-NA,NA
PP872117,NA-NA,NA,NA-NA,NA,0-2049,1
PP872116,NA-NA,NA,NA-NA,NA,0-1752,1
PP872115,NA-NA,NA,NA-NA,NA,0-963,1
PP872114,NA-NA,NA,NA-NA,NA,0-777,1
PP872113,NA-NA,NA,NA-NA,NA,0-993,1
PP872112,0-1164,1,NA-NA,NA,NA-NA,NA
PP872111,NA-NA,NA,0-2226,1,NA-NA,NA
PP872110,2-1445,1,NA-NA,NA,NA-NA,NA
PP872109,0-2550,1,NA-NA,NA,NA-NA,NA
PP872108,NA-NA,NA,NA-NA,NA,0-1410,1
PP872107,NA-NA,NA,NA-NA,NA,0-1353,1
PP872106,0-2181,1,NA-NA,NA,NA-NA,NA
PP872105,0-753,1,NA-NA,NA,NA-NA,NA
PP872104,NA-NA,NA,NA-NA,NA,0-2256,1
PP872103,0-1815,1,NA-NA,NA,NA-NA,NA
PP872102,0-903,1,NA-NA,NA,NA-NA,NA
PP872101,0-633,1,NA-NA,NA,NA-NA,NA
PP872100,1-1116,1,NA-NA,NA,NA-NA,NA
PP872099,NA-NA,NA,NA-NA,NA,0-2541,1
PP872098,NA-NA,NA,0-1428,1,1420-3958,1
PP872097,0-2625,1,NA-NA,NA,NA-NA,NA
PP872096,0-2628,1,NA-NA,NA,NA-NA,NA
PP872095,NA-NA,NA,NA-NA,NA,0-1365,1
PP872094,NA-NA,NA,NA-NA,NA,0-2493,1
PP872093,NA-NA,NA,NA-NA,NA,0-1257,1
PP872092,NA-NA,NA,NA-NA,NA,0-1464,1
PP872091,0-1821,1,NA-NA,NA,NA-NA,NA
PP872090,0-2328,1,NA-NA,NA,NA-NA,NA
PP872089,NA-NA,NA,0-1002,1,NA-NA,NA
PP872088,0-2640,1,NA-NA,NA,NA-NA,NA
PP872087,0-2181,1,NA-NA,NA,NA-NA,NA
PP872086,0-2067,1,NA-NA,NA,NA-NA,NA
PP872085,NA-NA,NA,0-1125,1,1117-3430,1
PP872084,0-1566,1,NA-NA,NA,1510-3862,1
PP872083,0-777,1,NA-NA,NA,NA-NA,NA
PP872082,0-2004,1,NA-NA,NA,NA-NA,NA
PP872081,0-3510,1,NA-NA,NA,3319-5359,1
PP872080,NA-NA,NA,0-2490,1,NA-NA,NA
PP872079,0-3621,1,NA-NA,NA,3430-5476,1
PP872078,0-2625,1,NA-NA,NA,NA-NA,NA
PP872077,NA-NA,NA,NA-NA,NA,0-2469,1
PP872076,NA-NA,NA,NA-NA,NA,0-2475,1
PP872075,NA-NA,NA,NA-NA,NA,0-2595,1
PP872074,NA-NA,NA,0-1134,1,NA-NA,NA
PP872073,0-3513,1,NA-NA,NA,3319-5194,1
PP872072,0-939,1,NA-NA,NA,NA-NA,NA
PP872071,NA-NA,NA,NA-NA,NA,0-1536,1
PP872070,0-1458,1,NA-NA,NA,NA-NA,NA
PP872069,NA-NA,NA,0-441,1,433-2731,1
PP872068,NA-NA,NA,NA-NA,NA,0-2217,1
PP872067,NA-NA,NA,0-2478,1,NA-NA,NA
PP872066,0-2181,1,NA-NA,NA,NA-NA,NA
PP872065,0-1221,1,NA-NA,NA,1030-3079,1
PP872064,NA-NA,NA,0-684,1,676-3184,1
PP872063,NA-NA,NA,0-1014,1,NA-NA,NA
PP872062,0-1977,1,NA-NA,NA,NA-NA,NA
PP872061,NA-NA,NA,0-489,1,433-2821,1
PP872060,NA-NA,NA,0-1170,1,NA-NA,NA
PP872059,NA-NA,NA,0-1713,1,NA-NA,NA
PP872058,NA-NA,NA,0-849,1,NA-NA,NA
PP872057,0-705,1,NA-NA,NA,NA-NA,NA
PP872056,0-3621,1,NA-NA,NA,3430-5476,1
PP872055,0-2457,1,NA-NA,NA,NA-NA,NA
PP872054,0-1812,1,NA-NA,NA,NA-NA,NA
PP872053,0-2493,1,NA-NA,NA,NA-NA,NA
PP872052,NA-NA,NA,0-855,1,NA-NA,NA
PP872051,0-2640,1,NA-NA,NA,NA-NA,NA
PP872050,0-1791,1,NA-NA,NA,NA-NA,NA
PP872049,0-1140,1,NA-NA,NA,NA-NA,NA
PP872048,0-2628,1,NA-NA,NA,NA-NA,NA
PP872047,324-3834,1,NA-NA,NA,3643-5686,1
PP872046,NA-NA,NA,NA-NA,NA,0-2322,1
PP872045,0-2187,1,NA-NA,NA,NA-NA,NA
PP872044,NA-NA,NA,0-1032,1,NA-NA,NA
PP872043,0-3621,1,NA-NA,NA,3430-5491,1
PP872042,0-957,1,NA-NA,NA,NA-NA,NA
PP872041,NA-NA,NA,0-1293,1,NA-NA,NA
PP872040,NA-NA,NA,0-354,1,346-2662,1
PP872039,0-1602,1,NA-NA,NA,NA-NA,NA
PP872038,NA-NA,NA,0-1119,1,1111-3214,1
PP872037,NA-NA,NA,NA-NA,NA,0-753,1
PP872036,0-2526,1,NA-NA,NA,NA-NA,NA
PP872035,0-672,1,NA-NA,NA,NA-NA,NA
PP872034,NA-NA,NA,NA-NA,NA,0-2322,1
